Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
1891,Lotto,02/01/2019,10,27,9,0,17,"50,000,000.00"
1892,Lotto,05/01/2019,32,22,29,30,7,"88,400,000.00"
1893,Lotto,09/01/2019,23,7,9,39,32,"50,000,000.00"
1894,Lotto,12/01/2019,32,16,1,17,27,"88,000,000.00"
1895,Lotto,16/01/2019,1,7,35,40,39,"50,000,000.00"
1896,Lotto,19/01/2019,18,1,29,14,30,"50,000,000.00"
1897,Lotto,23/01/2019,17,21,1,12,34,"83,700,000.00"
1898,Lotto,26/01/2019,30,27,12,10,38,"119,500,000.00"
1899,Lotto,30/01/2019,1,23,6,28,13,"155,900,000.00"
1900,Lotto,02/02/2019,8,3,25,26,4,"198,000,000.00"
1901,Lotto,06/02/2019,3,33,17,21,28,"50,000,000.00"
1902,Lotto,09/02/2019,34,36,29,28,10,"82,700,000.00"
1903,Lotto,13/02/2019,31,3,15,11,37,"113,700,000.00"
1904,Lotto,16/02/2019,2,37,12,15,11,"150,300,000.00"
1905,Lotto,20/02/2019,19,32,20,0,24,"184,800,000.00"
1906,Lotto,23/02/2019,14,29,1,26,0,"222,900,000.00"
1907,Lotto,27/02/2019,19,5,31,35,2,"263,600,000.00"
1908,Lotto,02/03/2019,31,22,39,25,14,"313,100,000.00"
1909,Lotto,06/03/2019,33,10,8,35,21,"364,900,000.00"
1910,Lotto,09/03/2019,35,34,38,30,21,"421,900,000.00"
1911,Lotto,13/03/2019,11,31,21,24,6,"480,500,000.00"
1912,Lotto,16/03/2019,12,13,11,4,20,"50,000,000.00"
1913,Lotto,20/03/2019,22,34,33,8,32,"84,300,000.00"
1914,Lotto,23/03/2019,25,9,3,38,26,"50,000,000.00"
1915,Lotto,27/03/2019,30,9,10,23,6,"78,100,000.00"
1916,Lotto,30/03/2019,5,2,1,7,21,"50,000,000.00"
1917,Lotto,03/04/2019,15,26,31,12,35,"79,600,000.00"
1918,Lotto,06/04/2019,27,14,33,21,37,"109,800,000.00"
1919,Lotto,10/04/2019,22,5,7,20,8,"138,000,000.00"
1920,Lotto,13/04/2019,10,39,8,20,40,"50,000,000.00"
1921,Lotto,17/04/2019,20,29,10,38,24,"70,900,000.00"
1922,Lotto,24/04/2019,8,28,29,11,4,"97,900,000.00"
1923,Lotto,27/04/2019,13,9,14,33,0,"126,800,000.00"
1924,Lotto,01/05/2019,7,11,37,28,39,"152,400,000.00"
1925,Lotto,04/05/2019,26,24,38,18,33,"186,500,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
1926,Lotto,08/05/2019,10,23,4,30,29,"218,400,000.00"
1927,Lotto,11/05/2019,18,9,26,36,28,"254,600,000.00"
1928,Lotto,15/05/2019,22,15,9,37,3,"290,400,000.00"
1929,Lotto,18/05/2019,20,22,36,15,40,"50,000,000.00"
1930,Lotto,22/05/2019,5,35,36,37,17,"76,200,000.00"
1931,Lotto,25/05/2019,37,4,3,29,25,"103,100,000.00"
1932,Lotto,29/05/2019,38,10,1,40,27,"130,000,000.00"
1933,Lotto,01/06/2019,11,33,32,24,19,"161,700,000.00"
1934,Lotto,05/06/2019,22,11,13,34,28,"50,000,000.00"
1935,Lotto,08/06/2019,33,34,18,25,8,"50,000,000.00"
1936,Lotto,12/06/2019,9,1,24,36,4,"74,600,000.00"
1937,Lotto,15/06/2019,25,32,21,2,38,"103,100,000.00"
1938,Lotto,19/06/2019,36,2,10,31,25,"130,600,000.00"
1939,Lotto,22/06/2019,25,24,37,15,12,"160,500,000.00"
1940,Lotto,26/06/2019,35,6,26,34,32,"189,000,000.00"
1941,Lotto,29/06/2019,38,22,37,6,1,"222,700,000.00"
1942,Lotto,03/07/2019,6,33,18,10,37,"50,000,000.00"
1943,Lotto,06/07/2019,3,13,26,5,2,"71,400,000.00"
1944,Lotto,10/07/2019,25,8,12,6,17,"92,500,000.00"
1945,Lotto,13/07/2019,20,36,3,30,8,"50,000,000.00"
1946,Lotto,17/07/2019,21,39,26,9,2,"72,300,000.00"
1947,Lotto,20/07/2019,13,3,36,20,6,"95,500,000.00"
1948,Lotto,24/07/2019,27,2,40,5,28,"50,000,000.00"
1949,Lotto,27/07/2019,2,24,29,9,6,"71,300,000.00"
1950,Lotto,31/07/2019,5,6,28,1,20,"93,400,000.00"
1951,Lotto,03/08/2019,28,27,1,24,10,"117,600,000.00"
1952,Lotto,07/08/2019,23,37,31,28,24,"140,300,000.00"
1953,Lotto,10/08/2019,1,34,39,17,18,"50,000,000.00"
1954,Lotto,14/08/2019,10,30,6,3,29,"68,700,000.00"
1955,Lotto,17/08/2019,39,34,9,14,22,"50,000,000.00"
1956,Lotto,21/08/2019,33,35,34,15,27,"68,500,000.00"
1957,Lotto,24/08/2019,8,36,15,10,3,"88,900,000.00"
1958,Lotto,28/08/2019,24,32,7,4,12,"50,000,000.00"
1959,Lotto,31/08/2019,36,9,6,37,19,"71,000,000.00"
1960,Lotto,04/09/2019,9,1,3,40,17,"90,900,000.00"
1961,Lotto,07/09/2019,37,14,18,35,8,"50,000,000.00"
1962,Lotto,11/09/2019,27,3,2,32,20,"67,500,000.00"
1963,Lotto,14/09/2019,39,32,13,16,11,"88,100,000.00"
1964,Lotto,18/09/2019,8,24,37,27,15,"107,700,000.00"
1965,Lotto,21/09/2019,23,31,7,4,26,"128,800,000.00"
1966,Lotto,25/09/2019,16,3,7,25,6,"149,100,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
1967,Lotto,28/09/2019,24,6,14,40,36,"50,000,000.00"
1968,Lotto,02/10/2019,7,9,38,20,13,"69,200,000.00"
1969,Lotto,05/10/2019,35,27,21,11,22,"87,700,000.00"
1970,Lotto,09/10/2019,12,34,39,15,7,"104,800,000.00"
1971,Lotto,12/10/2019,40,27,18,3,7,"123,900,000.00"
1972,Lotto,16/10/2019,14,24,17,10,0,"143,300,000.00"
1973,Lotto,19/10/2019,27,26,19,10,9,"50,000,000.00"
1974,Lotto,23/10/2019,28,25,21,1,20,"65,600,000.00"
1975,Lotto,26/10/2019,7,15,33,28,9,"82,300,000.00"
1976,Lotto,30/10/2019,15,8,30,4,27,"98,800,000.00"
1977,Lotto,02/11/2019,6,7,39,32,40,"118,600,000.00"
1978,Lotto,06/11/2019,38,34,31,6,33,"136,900,000.00"
1979,Lotto,09/11/2019,38,26,39,36,7,"157,300,000.00"
1980,Lotto,13/11/2019,34,28,37,29,19,"176,100,000.00"
1981,Lotto,16/11/2019,34,10,39,24,23,"197,700,000.00"
1982,Lotto,20/11/2019,9,25,40,18,28,"50,000,000.00"
1983,Lotto,23/11/2019,19,37,29,32,24,"66,000,000.00"
1984,Lotto,27/11/2019,26,6,34,17,23,"80,700,000.00"
1985,Lotto,30/11/2019,39,25,8,31,36,"97,900,000.00"
1986,Lotto,04/12/2019,38,40,37,29,3,"115,000,000.00"
1987,Lotto,07/12/2019,38,21,13,4,39,"133,600,000.00"
1988,Lotto,11/12/2019,37,17,21,7,28,"150,900,000.00"
1989,Lotto,14/12/2019,18,14,19,30,24,"169,100,000.00"
1990,Lotto,18/12/2019,24,3,30,22,37,"50,000,000.00"
1991,Lotto,21/12/2019,2,27,7,24,37,"64,600,000.00"
1992,Lotto,28/12/2019,38,40,33,11,19,"80,300,000.00"
1993,Lotto,04/01/2020,16,15,30,20,26,"96,400,000.00"
1994,Lotto,08/01/2020,18,7,27,36,34,"111,200,000.00"
1995,Lotto,11/01/2020,36,13,30,16,19,"128,000,000.00"
1996,Lotto,15/01/2020,12,6,18,1,2,"145,000,000.00"
1997,Lotto,18/01/2020,0,10,32,39,23,"164,700,000.00"
1998,Lotto,22/01/2020,27,28,3,14,38,"184,100,000.00"
1999,Lotto,25/01/2020,11,2,28,21,5,"205,500,000.00"
2000,Lotto,29/01/2020,19,21,8,24,9,"227,900,000.00"
2001,Lotto,01/02/2020,35,1,26,18,38,"254,600,000.00"
2002,Lotto,05/02/2020,36,40,6,17,33,"281,500,000.00"
2003,Lotto,08/02/2020,22,13,19,16,14,"50,000,000.00"
2004,Lotto,12/02/2020,29,38,18,7,22,"66,000,000.00"
2005,Lotto,15/02/2020,38,22,26,30,23,"83,500,000.00"
2006,Lotto,19/02/2020,18,3,29,10,8,"50,000,000.00"
2007,Lotto,22/02/2020,34,12,13,30,40,"66,800,000.00"
Sorteo,Tipo Lotería,Fecha,No 1,No 2,No 3,No 4,No 5,Acumulado
2008,Lotto,26/02/2020,31,16,27,12,10,"82,600,000.00"
2009,Lotto,29/02/2020,2,15,0,17,35,"101,600,000.00"
